Job_Title,Diff_Information
"<h2 class=""css-m604qf""><a class=""css-o171kl"" href=""/jobs/p/8kZWIBlJOjDL-Technical-Support-Engineer-Bevatel-Giza-Egypt?o=11&amp;l=sp&amp;t=sj&amp;a=data engineering|search-v3|hpb"" rel=""noreferrer"" target=""_blank"">Technical Support Engineer</a></h2>","<div class=""css-y4udm8""><div class=""css-1lh32fc""><a class=""css-n2jc4m"" href=""/a/Full-Time-Jobs-in-Egypt""><span class=""css-1ve4b75 eoyjyou0"">Full Time</span></a></div><div><a class=""css-o171kl"" href=""/a/Entry-Level-Jobs-in-Egypt"">Entry Level</a> <span>· <!-- -->1 - 2 Yrs of Exp</span><a class=""css-o171kl"" href=""/a/IT-Software-Development-Jobs-in-Egypt""> <!-- -->· <!-- -->IT/Software Development</a><a class=""css-5x9pm1"" href=""/a/Computer-Science-Jobs-in-Egypt""> <!-- -->· <!-- -->Computer Science</a><a class=""css-5x9pm1"" href=""/a/Information-Technology-IT-Jobs-in-Egypt""> <!-- -->· <!-- -->Information Technology (IT)</a><a class=""css-5x9pm1"" href=""/a/Technical-Support-Jobs-in-Egypt""> <!-- -->· <!-- -->Technical Support</a><a class=""css-5x9pm1"" href=""/a/Configuring-Jobs-in-Egypt""> <!-- -->· <!-- -->configuring</a><a class=""css-5x9pm1"" href=""/a/API-Jobs-in-Egypt""> <!-- -->· <!-- -->API</a></div></div>"
"<h2 class=""css-m604qf""><a class=""css-o171kl"" href=""/jobs/p/yug0agqBljC2-Quality-Control-Engineer-Alghanim-Agri-Cairo-Egypt?o=12&amp;l=sp&amp;t=sj&amp;a=data engineering|search-v3|hpb"" rel=""noreferrer"" target=""_blank"">Quality Control Engineer</a></h2>","<div class=""css-y4udm8""><div class=""css-1lh32fc""><a class=""css-n2jc4m"" href=""/a/Full-Time-Jobs-in-Egypt""><span class=""css-1ve4b75 eoyjyou0"">Full Time</span></a></div><div><a class=""css-o171kl"" href=""/a/Entry-Level-Jobs-in-Egypt"">Entry Level</a> <span>· <!-- -->3 - 5 Yrs of Exp</span><a class=""css-o171kl"" href=""/a/Manufacturing-Production-Jobs-in-Egypt""> <!-- -->· <!-- -->Manufacturing/Production</a><a class=""css-o171kl"" href=""/a/Quality-Jobs-in-Egypt""> <!-- -->· <!-- -->Quality</a><a class=""css-o171kl"" href=""/a/Engineering-Jobs-in-Egypt""> <!-- -->· <!-- -->Engineering - Other</a><a class=""css-5x9pm1"" href=""/a/Agriculture-Jobs-in-Egypt""> <!-- -->· <!-- -->Agriculture</a><a class=""css-5x9pm1"" href=""/a/Quality-Control-Jobs-in-Egypt""> <!-- -->· <!-- -->Quality Control</a><a class=""css-5x9pm1"" href=""/a/QC-Jobs-in-Egypt""> <!-- -->· <!-- -->QC</a><a class=""css-5x9pm1"" href=""/a/Food-Jobs-in-Egypt""> <!-- -->· <!-- -->Food</a><a class=""css-5x9pm1"" href=""/a/Science-Jobs-in-Egypt""> <!-- -->· <!-- -->Science</a><a class=""css-5x9pm1"" href=""/a/Quality-Assurance-Jobs-in-Egypt""> <!-- -->· <!-- -->Quality Assurance</a> <!-- -->·<!-- --> <a class=""css-5x9pm1"" href=""/a/Engineering-Jobs-in-Egypt""><span><strong class=""highlight"">Engineering</strong></span></a></div></div>"
"<h2 class=""css-m604qf""><a class=""css-o171kl"" href=""/jobs/p/P6mRSS3Pw8Vt-Technical-Support-Engineer-1-Location-Solutions-Cairo-Egypt?o=13&amp;l=sp&amp;t=sj&amp;a=data engineering|search-v3|hpb"" rel=""noreferrer"" target=""_blank"">Technical Support Engineer 1</a></h2>","<div class=""css-y4udm8""><div class=""css-1lh32fc""><a class=""css-n2jc4m"" href=""/a/Full-Time-Jobs-in-Egypt""><span class=""css-1ve4b75 eoyjyou0"">Full Time</span></a></div><div><a class=""css-o171kl"" href=""/a/Entry-Level-Jobs-in-Egypt"">Entry Level</a> <span>· <!-- -->1 - 3 Yrs of Exp</span><a class=""css-o171kl"" href=""/a/IT-Software-Development-Jobs-in-Egypt""> <!-- -->· <!-- -->IT/Software Development</a><a class=""css-o171kl"" href=""/a/Engineering-Telecom-Technology-Jobs-in-Egypt""> <!-- -->· <!-- -->Engineering - Telecom/Technology</a><a class=""css-5x9pm1"" href=""/a/Microsoft-Excel-Jobs-in-Egypt""> <!-- -->· <!-- -->Microsoft Excel</a> <!-- -->·<!-- --> <a class=""css-5x9pm1"" href=""/a/Support-Engineer-Jobs-in-Egypt""><span><span>Support </span><strong class=""highlight"">engineer</strong></span></a></div></div>"
"<h2 class=""css-m604qf""><a class=""css-o171kl"" href=""/jobs/p/lpHt0xWS4SBl-Architecture-Design-Engineer-Seoudi-Supermarket-Giza-Egypt?o=14&amp;l=sp&amp;t=sj&amp;a=data engineering|search-v3|hpb"" rel=""noreferrer"" target=""_blank"">Architecture Design Engineer</a></h2>","<div class=""css-y4udm8""><div class=""css-1lh32fc""><a class=""css-n2jc4m"" href=""/a/Full-Time-Jobs-in-Egypt""><span class=""css-1ve4b75 eoyjyou0"">Full Time</span></a></div><div><a class=""css-o171kl"" href=""/a/Entry-Level-Jobs-in-Egypt"">Entry Level</a> <span>· <!-- -->2 - 3 Yrs of Exp</span><a class=""css-o171kl"" href=""/a/Engineering-Construction-Civil-Architecture-Jobs-in-Egypt""> <!-- -->· <!-- -->Engineering - Construction/Civil/Architecture</a> <!-- -->·<!-- --> <a class=""css-5x9pm1"" href=""/a/Engineering-Jobs-in-Egypt""><span><strong class=""highlight"">Engineering</strong></span></a><a class=""css-5x9pm1"" href=""/a/Architecture-Jobs-in-Egypt""> <!-- -->· <!-- -->Architecture</a><a class=""css-5x9pm1"" href=""/a/AutoCAD-Jobs-in-Egypt""> <!-- -->· <!-- -->AutoCAD</a><a class=""css-5x9pm1"" href=""/a/Communication-Jobs-in-Egypt""> <!-- -->· <!-- -->Communication</a><a class=""css-5x9pm1"" href=""/a/Communication-Skills-Jobs-in-Egypt""> <!-- -->· <!-- -->Communication skills</a><a class=""css-5x9pm1"" href=""/a/HVAC-Jobs-in-Egypt""> <!-- -->· <!-- -->HVAC</a><a class=""css-5x9pm1"" href=""/a/Firefighting-Jobs-in-Egypt""> <!-- -->· <!-- -->Firefighting</a><a class=""css-5x9pm1"" href=""/a/Design-Jobs-in-Egypt""> <!-- -->· <!-- -->Design</a></div></div>"
"<h2 class=""css-m604qf""><a class=""css-o171kl"" href=""/jobs/p/PQIsMrmBaKMe-Technical-Office-Mechanical-Engineer-ATEC-Cairo-Egypt?o=15&amp;l=sp&amp;t=sj&amp;a=data engineering|search-v3|hpb"" rel=""noreferrer"" target=""_blank"">Technical Office Mechanical Engineer</a></h2>","<div class=""css-y4udm8""><div class=""css-1lh32fc""><a class=""css-n2jc4m"" href=""/a/Full-Time-Jobs-in-Egypt""><span class=""css-1ve4b75 eoyjyou0"">Full Time</span></a></div><div><a class=""css-o171kl"" href=""/a/Entry-Level-Jobs-in-Egypt"">Entry Level</a> <span>· <!-- -->1 - 3 Yrs of Exp</span><a class=""css-o171kl"" href=""/a/Engineering-Mechanical-Electrical-Jobs-in-Egypt""> <!-- -->· <!-- -->Engineering - Mechanical/Electrical</a> <!-- -->·<!-- --> <a class=""css-5x9pm1"" href=""/a/Mechatronics-Engineering-Jobs-in-Egypt""><span><span>Mechatronics </span><strong class=""highlight"">Engineering</strong></span></a> <!-- -->·<!-- --> <a class=""css-5x9pm1"" href=""/a/Technical-Office-Engineering-Jobs-in-Egypt""><span><span>Technical Office </span><strong class=""highlight"">Engineering</strong></span></a><a class=""css-5x9pm1"" href=""/a/Mechatronics-Jobs-in-Egypt""> <!-- -->· <!-- -->Mechatronics</a> <!-- -->·<!-- --> <a class=""css-5x9pm1"" href=""/a/Mechanical-Engineering-Jobs-in-Egypt""><span><span>Mechanical </span><strong class=""highlight"">Engineering</strong></span></a><a class=""css-5x9pm1"" href=""/a/Mechanical-Jobs-in-Egypt""> <!-- -->· <!-- -->Mechanical</a><a class=""css-5x9pm1"" href=""/a/AutoCAD-Jobs-in-Egypt""> <!-- -->· <!-- -->AutoCAD</a></div></div>"
Junior Data protection (system engineer),Full TimeEntry Level · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · DATA PROTECTION · Computer Science
Data Entry Specialist,Full TimeShift BasedEntry Level · Administration · R&D/Science · Customer Service/Support · Microsoft Office · quality · reports · Skills · computer · Data Entry · students
Project Engineer,Full TimeEntry Level · 1 - 3 Yrs of Exp · Engineering - Construction/Civil/Architecture · Other · Engineering - Oil & Gas/Energy · Civil · AutoCAD · Engineering · Mechanical Engineering · Project Management
Technical Sales Support Engineer,Full TimeEntry Level · 1 - 2 Yrs of Exp · Sales/Retail · Engineering - Mechanical/Electrical · AutoCAD · Communication · Engineering · Fire Fighting · Mechanical · Microsoft Office · Electrical · English
Process Engineer,Full TimeEntry Level · 1 - 3 Yrs of Exp · R&D/Science · Manufacturing/Production · Engineering - Mechanical/Electrical · Engineering · Mechanical Engineering · Process · English · Manufacturing · Chemical Engineering · Chemical
